IP Address,169.254.231.27,11,coils 26 - 19,19,,
Port,502,11,coils 34 - 27,27,,
mode,0,11,coils 42 - 35,35,,
Slave ID,1,11,coils 50 - 43,,,
First Register,19,11,coils 58 - 51,,,
No. of Registers,19,11,coils 66 - 59,,,
Record size,5,11,coils 74 - 67,,,
byte order,1,11,coils 82 - 75,,,
word order,1,11,coils 90 - 83,,,
autoset,1,11,coils 98 - 91,,,
Function Code,1,11,coils 106 - 99,,,
register size,0,11,coils 114 - 107,,,
offset,0,11,coils 122 - 115,,,
Events,0,11,coils 130 - 123,,,
History,0,11,coils 138 - 131,,,
2 byte addr,0,11,coils 146 - 139,,,
fail in,5,11,coils 154 - 147,,,
pause,1,11,coils 162 - 155,,,
,,11,coils 170 - 163,,,
,,11,coils 178 - 171,,,
,,11,coils 186 - 179,,,
,,11,coils 194 - 187,,,
,,11,coils 202 - 195,,,
,,11,coils 210 - 203,,,
,,11,coils 218 - 211,,,
,,11,coils 226 - 219,,,
,,11,coils 234 - 227,,,
,,11,coils 242 - 235,,,
,,11,coils 250 - 243,,,
,,11,coils 258 - 251,,,
,,11,coils 266 - 259,,,
,,11,coils 274 - 267,,,
,,11,coils 282 - 275,,,
,,11,coils 290 - 283,,,
,,11,coils 298 - 291,,,
,,11,coils 306 - 299,,,
,,11,coils 314 - 307,,,
,,11,coils 322 - 315,,,
,,11,coils 330 - 323,,,
,,11,coils 338 - 331,,,
,,11,coils 346 - 339,,,
,,11,coils 354 - 347,,,
,,11,coils 362 - 355,,,
,,11,coils 370 - 363,,,
,,11,coils 378 - 371,,,
,,11,coils 386 - 379,,,
,,11,coils 394 - 387,,,
,,11,coils 402 - 395,,,
,,11,coils 410 - 403,,,
,,11,coils 418 - 411,,,
,,11,coils 426 - 419,,,
,,11,coils 434 - 427,,,
,,11,coils 442 - 435,,,
,,11,coils 450 - 443,,,
,,11,coils 458 - 451,,,
,,11,coils 466 - 459,,,
,,11,coils 474 - 467,,,
,,11,coils 482 - 475,,,
,,11,coils 490 - 483,,,
,,11,coils 498 - 491,,,
,,11,coils 506 - 499,,,
,,11,coils 514 - 507,,,
,,11,coils 522 - 515,,,
,,11,coils 530 - 523,,,
,,11,coils 538 - 531,,,
,,11,coils 546 - 539,,,
,,11,coils 554 - 547,,,
,,11,coils 562 - 555,,,
,,11,coils 570 - 563,,,
,,11,coils 578 - 571,,,
,,11,coils 586 - 579,,,
,,11,coils 594 - 587,,,
,,11,coils 602 - 595,,,
,,11,coils 610 - 603,,,
,,11,coils 618 - 611,,,
,,11,coils 626 - 619,,,
,,11,coils 634 - 627,,,
,,11,coils 642 - 635,,,
,,11,coils 650 - 643,,,
,,11,coils 658 - 651,,,
,,11,coils 666 - 659,,,
,,11,coils 674 - 667,,,
,,11,coils 682 - 675,,,
,,11,coils 690 - 683,,,
,,11,coils 698 - 691,,,
,,11,coils 706 - 699,,,
,,11,coils 714 - 707,,,
,,11,coils 722 - 715,,,
,,11,coils 730 - 723,,,
,,11,coils 738 - 731,,,
,,11,coils 746 - 739,,,
,,11,coils 754 - 747,,,
,,11,coils 762 - 755,,,
,,11,coils 770 - 763,,,
,,11,coils 778 - 771,,,
,,11,coils 786 - 779,,,
,,11,coils 794 - 787,,,
,,11,coils 802 - 795,,,
,,11,coils 810 - 803,,,
,,11,coils 818 - 811,,,
,,11,coils 826 - 819,,,
,,11,coils 834 - 827,,,
,,11,coils 842 - 835,,,
,,11,coils 850 - 843,,,
,,11,coils 858 - 851,,,
,,11,coils 866 - 859,,,
,,11,coils 874 - 867,,,
,,11,coils 882 - 875,,,
,,11,coils 890 - 883,,,
,,11,coils 898 - 891,,,
,,11,coils 906 - 899,,,
,,11,coils 914 - 907,,,
,,11,coils 922 - 915,,,
,,11,coils 930 - 923,,,
,,11,coils 938 - 931,,,
,,11,coils 946 - 939,,,
,,11,coils 954 - 947,,,
,,11,coils 962 - 955,,,
,,11,coils 970 - 963,,,
,,11,coils 978 - 971,,,
,,11,coils 986 - 979,,,
,,11,coils 994 - 987,,,
,,11,coils 1002 - 995,,,
,,11,coils 1010 - 1003,,,
,,11,coils 1018 - 1011,,,
,,11,coils 1026 - 1019,,,
,,11,coils 1034 - 1027,,,
,,11,coils 1042 - 1035,,,
,,11,coils 1050 - 1043,,,
,,11,coils 1058 - 1051,,,
,,11,coils 1066 - 1059,,,
,,11,coils 1074 - 1067,,,
,,11,coils 1082 - 1075,,,
,,11,coils 1090 - 1083,,,
,,11,coils 1098 - 1091,,,
,,11,coils 1106 - 1099,,,
,,11,coils 1114 - 1107,,,
,,11,coils 1122 - 1115,,,
,,11,coils 1130 - 1123,,,
,,11,coils 1138 - 1131,,,
,,11,coils 1146 - 1139,,,
,,11,coils 1154 - 1147,,,
,,11,coils 1162 - 1155,,,
,,11,coils 1170 - 1163,,,
,,11,coils 1178 - 1171,,,
,,11,coils 1186 - 1179,,,
,,11,coils 1194 - 1187,,,
,,11,coils 1202 - 1195,,,
,,11,coils 1210 - 1203,,,
,,11,coils 1218 - 1211,,,
,,11,coils 1226 - 1219,,,
,,11,coils 1234 - 1227,,,
,,11,coils 1242 - 1235,,,
,,11,coils 1250 - 1243,,,
,,11,coils 1258 - 1251,,,
,,11,coils 1266 - 1259,,,
,,11,coils 1274 - 1267,,,
,,11,coils 1282 - 1275,,,
,,11,coils 1290 - 1283,,,
,,11,coils 1298 - 1291,,,
,,11,coils 1306 - 1299,,,
,,11,coils 1314 - 1307,,,
,,11,coils 1322 - 1315,,,
,,11,coils 1330 - 1323,,,
,,11,coils 1338 - 1331,,,
,,11,coils 1346 - 1339,,,
,,11,coils 1354 - 1347,,,
,,11,coils 1362 - 1355,,,
,,11,coils 1370 - 1363,,,
,,11,coils 1378 - 1371,,,
,,11,coils 1386 - 1379,,,
,,11,coils 1394 - 1387,,,
,,11,coils 1402 - 1395,,,
,,11,coils 1410 - 1403,,,
,,11,coils 1418 - 1411,,,
,,11,coils 1426 - 1419,,,
,,11,coils 1434 - 1427,,,
,,11,coils 1442 - 1435,,,
,,11,coils 1450 - 1443,,,
,,11,coils 1458 - 1451,,,
,,11,coils 1466 - 1459,,,
,,11,coils 1474 - 1467,,,
,,11,coils 1482 - 1475,,,
,,11,coils 1490 - 1483,,,
,,11,coils 1498 - 1491,,,
,,11,coils 1506 - 1499,,,
,,11,coils 1514 - 1507,,,
,,11,coils 1522 - 1515,,,
,,11,coils 1530 - 1523,,,
,,11,coils 1538 - 1531,,,
,,11,coils 1546 - 1539,,,
,,11,coils 1554 - 1547,,,
,,11,coils 1562 - 1555,,,
,,11,coils 1570 - 1563,,,
,,11,coils 1578 - 1571,,,
,,11,coils 1586 - 1579,,,
,,11,coils 1594 - 1587,,,
,,11,coils 1602 - 1595,,,
,,11,coils 1610 - 1603,,,
,,11,coils 1618 - 1611,,,
,,11,coils 1626 - 1619,,,
,,11,coils 1634 - 1627,,,
,,11,coils 1642 - 1635,,,
,,11,coils 1650 - 1643,,,
,,11,coils 1658 - 1651,,,
,,11,coils 1666 - 1659,,,
,,11,coils 1674 - 1667,,,
,,11,coils 1682 - 1675,,,
,,11,coils 1690 - 1683,,,
,,11,coils 1698 - 1691,,,
,,11,coils 1706 - 1699,,,
,,11,coils 1714 - 1707,,,
,,11,coils 1722 - 1715,,,
,,11,coils 1730 - 1723,,,
,,11,coils 1738 - 1731,,,
,,11,coils 1746 - 1739,,,
,,11,coils 1754 - 1747,,,
,,11,coils 1762 - 1755,,,
,,11,coils 1770 - 1763,,,
,,11,coils 1778 - 1771,,,
,,11,coils 1786 - 1779,,,
,,11,coils 1794 - 1787,,,
,,11,coils 1802 - 1795,,,
,,11,coils 1810 - 1803,,,
,,11,coils 1818 - 1811,,,
,,11,coils 1826 - 1819,,,
,,11,coils 1834 - 1827,,,
,,11,coils 1842 - 1835,,,
,,11,coils 1850 - 1843,,,
,,11,coils 1858 - 1851,,,
,,11,coils 1866 - 1859,,,
,,11,coils 1874 - 1867,,,
,,11,coils 1882 - 1875,,,
,,11,coils 1890 - 1883,,,
,,11,coils 1898 - 1891,,,
,,11,coils 1906 - 1899,,,
,,11,coils 1914 - 1907,,,
,,11,coils 1922 - 1915,,,
,,11,coils 1930 - 1923,,,
,,11,coils 1938 - 1931,,,
,,11,coils 1946 - 1939,,,
,,11,coils 1954 - 1947,,,
,,11,coils 1962 - 1955,,,
,,11,coils 1970 - 1963,,,
,,11,coils 1978 - 1971,,,
,,11,coils 1986 - 1979,,,
,,11,coils 1994 - 1987,,,
,,11,coils 2002 - 1995,,,
,,11,coils 2010 - 2003,,,
,,11,coils 2018 - 2011,,,
